"theta_a","theta_q","theta_h","Tw","eta","m_f","n_f","w_f","A","K_UWn","K_WnS","K_BWn","K_HU","K_SH","rho_B","rho_c","rho_w","delta_H","delta_S","delta_U","delta_Wn","delta_B","delta_Rn","delta_c","delta_w","sigma_Wnc","sigma_Wnw","sigma_Bc","sigma_Bw","K_WnSnf","K_WnBnf","K_HUf","K_WnSf","K_SHf","K_n","K_Bnf","epsilon","yield_kg.ha.last.d","tot.adult.bees.integ","tot.adult.bees.last.d","last_day"
0.06,2,2,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,10506.5028683991,10449.6082385651,57.6605381717391,61
0.06,2.2,2.2,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,9985.64838677066,10345.642291327,56.9179350114057,61
0.06,2.4,2.4,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,9549.22175126459,10278.6914797328,56.4369270126514,61
0.06,2.6,2.6,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,9184.88571605697,10243.6714137636,56.1804157577559,61
0.06,2.8,2.8,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,8880.72704315512,10235.4129574169,56.1104504311262,61
0.06,3,3,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,8626.24426883853,10249.1785701946,56.1921820342882,61
0.06,3.2,3.2,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,8412.58766619148,10280.8506117037,56.3953517454644,61
0.06,3.4,3.4,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,8232.46936651792,10326.9536633416,56.6945069249821,61
0.06,3.6,3.6,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,8079.9555900297,10384.6030694264,57.0686383962588,61
0.06,3.8,3.8,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7950.23770601552,10451.427354941,57.5006046145128,61
0.06,4,4,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7839.42235669956,10525.4874096257,57.9765219013992,61
0.06,4.2,4.2,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7744.35269064993,10605.2021681724,58.4851990641557,61
0.06,4.4,4.4,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7662.4614622333,10689.2842375055,59.0176452659,61
0.06,4.6,4.6,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7591.65334284636,10776.68586934,59.5666561965246,61
0.06,4.8,4.8,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7530.21079469093,10866.5544041363,60.1264725155028,61
0.06,5,5,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7476.71984823772,10958.1958990321,60.6925014053943,61
0.06,5.2,5.2,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7430.01095265886,11051.0455884129,61.2610908784631,61
0.06,5.4,5.4,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7389.11235999056,11144.6439598465,61.8293476763082,61
0.06,5.6,5.6,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7353.21299937908,11238.6173876749,62.3949905079204,61
0.06,5.8,5.8,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7321.63278812354,11332.6624488938,62.9562318557339,61
0.06,6,6,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7293.79902180595,11426.533206093,63.5116827787031,61
0.08,0.2,0.2,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,14401.5502749516,11564.8895590548,65.5134274172755,61
0.08,0.4,0.4,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,14397.0030286051,11541.8161896329,65.3727143742982,61
0.08,0.6,0.6,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,14349.6859444618,11516.2785368459,65.20638140955,61
0.08,0.8,0.8,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,14287.0003608705,11490.4166472979,65.0316523450864,61
0.08,1,1,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,14218.8192993822,11466.1219061897,64.8606715882406,61
0.08,1.2,1.2,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,13359.2352712871,11212.7826813924,63.0788638500467,61
0.08,1.4,1.4,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,12508.5373682118,10966.357599443,61.3394384966423,61
0.08,1.6,1.6,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,11715.3997625462,10745.4546210614,59.7754566105503,61
0.08,1.8,1.8,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,11010.2699701373,10562.2157892631,58.4756702775463,61
0.08,2,2,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,10403.20552314,10421.178840417,57.4742764158358,61
0.08,2.2,2.2,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,9890.42249992627,10321.287206556,56.7644148295966,61
0.08,2.4,2.4,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,9461.46636754035,10258.4647396432,56.3166342486866,61
0.08,2.6,2.6,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,9103.94939156783,10227.5101836524,56.0928409113931,61
0.08,2.8,2.8,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,8805.96244671803,10223.1778889092,56.0544159367563,61
0.08,3,3,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,8557.03791831401,10240.685108483,56.1661032840218,61
0.08,3.2,3.2,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,8348.37524225668,10275.891385538,56.397429507262,61
0.08,3.4,3.4,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,8172.7409436526,10325.3136384238,56.7228605736337,61
0.08,3.6,3.6,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,8024.25546155306,10386.0693445589,57.1213942288404,61
0.08,3.8,3.8,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7898.16174105258,10455.7951801948,57.5759517935418,61
0.08,4,4,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7790.61363928154,10532.5636214669,58.0727454100041,61
0.08,4.2,4.2,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7698.49665341835,10614.8069030242,58.6006971383722,61
0.08,4.4,4.4,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7619.28127648707,10701.2515304267,59.1509365900042,61
0.08,4.6,4.6,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7550.9053407784,10790.8635433531,59.7163803159935,61
0.08,4.8,4.8,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7491.68043817732,10882.8035330722,60.2913861289505,61
0.08,5,5,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7440.21796080738,10976.3900252387,60.8714721399677,61
0.08,5.2,5.2,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7395.37055740667,11071.0698214749,61.453089788802,61
0.08,5.4,5.4,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7356.18572009988,11166.3940314849,62.0334411560904,61
0.08,5.6,5.6,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7321.86919869801,11261.9987151694,62.610332148713,61
0.08,5.8,5.8,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7291.75554131551,11357.5892355872,63.1820545358003,61
0.08,6,6,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7265.28481108585,11452.9275966245,63.7472911711376,61
0.1,0.2,0.2,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,14287.3347133193,11536.5167771739,65.307095582274,61
0.1,0.4,0.4,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,14285.6817687572,11510.5938005894,65.1517729777779,61
0.1,0.6,0.6,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,14230.2169325936,11481.5086267903,64.9624516625831,61
0.1,0.8,0.8,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,14154.7701981398,11451.5840371846,64.7598684927199,61
0.1,1,1,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,14071.5732353422,11423.0551384122,64.5591113868112,61
0.1,1.2,1.2,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,13219.5165288472,11171.1480045094,62.7886123360719,61
0.1,1.4,1.4,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,12376.905968531,10926.8291933096,61.0656626961865,61
0.1,1.6,1.6,"M",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,11592.270006,10708.6760618279,59.5233279034413,61
